t2c_delay,alpha,noise,t2c_liti,t2c_siti
1.0,0.51000000000000001,0.71000000000000008,0.45202143205065753,0.35021919142717972
1.0,0.51000000000000001,0.81000000000000005,0.50322399775721893,0.40173815531258761
1.0,0.51000000000000001,0.91000000000000003,0.45615894039735094,0.39655629139072851
1.0,0.51000000000000001,1.01,0.48641722193746795,0.37903639159405428
1.0,0.51000000000000001,1.1100000000000001,0.45333003218618467,0.38177766773953947
1.0,0.51000000000000001,1.2100000000000002,0.49694230257910132,0.41770805636798725
1.0,0.51000000000000001,1.3100000000000001,0.45143291909713418,0.37484149125031702
1.0,0.51000000000000001,1.4100000000000001,0.44119795471146822,0.36815193571950328
1.0,0.51000000000000001,1.51,0.4536834427425237,0.38220277169948941
1.0,0.51000000000000001,1.6100000000000001,0.44352884149297145,0.3851187590887058
1.0,0.51000000000000001,1.7100000000000002,0.47740855845087254,0.35787712168300267
1.0,0.51000000000000001,1.8100000000000001,0.44197654105315698,0.3768405290741203
1.0,0.51000000000000001,1.9100000000000001,0.46387541485830996,0.39417921878989021
1.0,0.51000000000000001,2.0099999999999998,0.4280107922492028,0.37503065979887168
1.0,0.51000000000000001,2.1099999999999999,0.49059104161144984,0.3925258415054334
1.0,0.51000000000000001,2.21,0.43912077056063226,0.39466534946900467
1.0,0.51000000000000001,2.3100000000000001,0.44541260891850326,0.37570476678626341
1.0,0.51000000000000001,2.4100000000000001,0.46706730769230764,0.33028846153846153
1.0,0.51000000000000001,2.5099999999999998,0.48017736045905057,0.39697443922796033
1.0,0.51000000000000001,2.6099999999999999,0.5175619834710744,0.35847107438016534
1.0,0.51000000000000001,2.71,0.46294919454770755,0.3558859975216852
1.0,0.51000000000000001,2.8100000000000001,0.43011268280987774,0.37113402061855671
1.0,0.51000000000000001,2.9100000000000001,0.43630186847852465,0.36859985440427079
1.0,0.51000000000000001,3.0099999999999998,0.42069450961989679,0.3589863913655561
1.0,0.51000000000000001,3.1099999999999999,0.44615384615384612,0.35384615384615381
1.0,0.51000000000000001,3.21,0.43678435114503811,0.37810114503816794
1.0,0.51000000000000001,3.3100000000000001,0.39601268690530134,0.33869506116900766
1.0,0.51000000000000001,3.4100000000000001,0.43197199533255543,0.35472578763127183
1.0,0.51000000000000001,3.5099999999999998,0.42058216823286732,0.32844373137749255
1.0,0.51000000000000001,3.6099999999999999,0.48025477707006375,0.39694267515923565
1.0,0.51000000000000001,3.71,0.50729335494327388,0.38222582387898429
1.0,0.51000000000000001,3.8100000000000001,0.46854345165238676,0.36303549571603427
1.0,0.51000000000000001,3.9100000000000001,0.41129411764705881,0.35200000000000004
1.0,0.51000000000000001,4.0099999999999998,0.43870967741935485,0.33041474654377884
1.0,0.51000000000000001,4.1100000000000003,0.49549781322356579,0.37972729611525602
1.0,0.51000000000000001,4.21,0.41774491682070236,0.34357670979667282
1.0,0.51000000000000001,4.3099999999999996,0.48356445814072929,0.38418079096045205
1.0,0.51000000000000001,4.4100000000000001,0.47870182555780932,0.39655172413793105
1.0,0.51000000000000001,4.5099999999999998,0.43917274939172751,0.35060827250608273
1.0,0.51000000000000001,4.6100000000000003,0.48968937614199948,0.39963456016705817
1.0,0.51000000000000001,4.71,0.50215982721382291,0.40064794816414689
1.0,0.51000000000000001,4.8100000000000005,0.47950277704311023,0.38376090981221894
1.0,0.51000000000000001,4.9100000000000001,0.48959740610645774,0.39827073763847609
1.0,0.6100000000000001,0.01,0.48117746957260121,0.33965468440418911
1.0,0.6100000000000001,0.11,0.46548672566371685,0.31934260429835654
1.0,0.6100000000000001,0.21000000000000002,0.4934926958831341,0.36201859229747679
1.0,0.6100000000000001,0.31000000000000005,0.4912814835316911,0.38057016329919729
1.0,0.6100000000000001,0.41000000000000003,0.61830357142857151,0.48405612244897961
1.0,0.6100000000000001,0.51000000000000001,0.50185979971387695,0.40171673819742482
1.0,0.6100000000000001,0.6100000000000001,0.48963526633429549,0.36683285226974549
1.0,0.6100000000000001,0.71000000000000008,0.49810195227765725,0.40699566160520606
1.0,0.6100000000000001,0.81000000000000005,0.46122225267196487,0.4044943820224719
1.0,0.6100000000000001,0.91000000000000003,0.47008985879332471,0.36020539152759945
1.0,0.6100000000000001,1.01,0.4431729518855656,0.39791937581274384
1.0,0.6100000000000001,1.1100000000000001,0.49175176747839755,0.37994239329667456
1.0,0.6100000000000001,1.2100000000000002,0.4611638041527813,0.36862342988977187
1.0,0.6100000000000001,1.3100000000000001,0.48017852454712517,0.36072459963244946
1.0,0.6100000000000001,1.4100000000000001,0.51794430089003729,0.3973585989089865
1.0,0.6100000000000001,1.51,0.43979057591623033,0.37068062827225129
1.0,0.6100000000000001,1.6100000000000001,0.45267287886218738,0.34870034330554195
1.0,0.6100000000000001,1.7100000000000002,0.5022148394241418,0.3906423034330011
1.0,0.6100000000000001,1.8100000000000001,0.44359110169491528,0.38135593220338987
1.0,0.6100000000000001,1.9100000000000001,0.49067631505705533,0.40356248260506539
1.0,0.6100000000000001,2.0099999999999998,0.49358449358449352,0.41332241332241332
1.0,0.6100000000000001,2.1099999999999999,0.5107954545454545,0.41136363636363632
1.0,0.6100000000000001,2.21,0.48055242390078923,0.40811724915445324
1.0,0.6100000000000001,2.3100000000000001,0.42755751346059712,0.3624571708272149
1.0,0.6100000000000001,2.4100000000000001,0.52181115405853118,0.3928768636112645
1.0,0.6100000000000001,2.5099999999999998,0.51243493348756508,0.4175824175824176
1.0,0.6100000000000001,2.6099999999999999,0.44698763483293869,0.38858195211786373
1.0,0.6100000000000001,2.71,0.50557724484104849,0.40909090909090912
1.0,0.6100000000000001,2.8100000000000001,0.49871904355251917,0.42527754056362077
1.0,0.6100000000000001,2.9100000000000001,0.44233687405159328,0.36014162873039962
1.0,0.6100000000000001,3.0099999999999998,0.43224181360201508,0.37027707808564225
1.0,0.6100000000000001,3.1099999999999999,0.51112898900509518,0.3821399839098954
1.0,0.6100000000000001,3.21,0.51890443584400114,0.41857695742780587
1.0,0.6100000000000001,3.3100000000000001,0.5550834597875568,0.45827010622154774
1.0,0.6100000000000001,3.4100000000000001,0.41417633983699675,0.36601630032106691
1.0,0.6100000000000001,3.5099999999999998,0.49931525609422078,0.39687756778964672
1.0,0.6100000000000001,3.6099999999999999,0.47300439163006969,0.37122190648411263
1.0,0.6100000000000001,3.71,0.48008141901715617,0.43093922651933703
1.0,0.6100000000000001,3.8100000000000001,0.50068889501240021,0.41967484155414719
1.0,0.6100000000000001,3.9100000000000001,0.45793914599846586,0.39273843006903603
1.0,0.6100000000000001,4.0099999999999998,0.50793650793650802,0.41439909297052152
1.0,0.6100000000000001,4.1100000000000003,0.48662663755458507,0.37390829694323141
1.0,0.6100000000000001,4.21,0.51850805312235093,0.40209098615428085
1.0,0.6100000000000001,4.3099999999999996,0.43963321446765163,0.37773815588385129
1.0,0.6100000000000001,4.4100000000000001,0.47209612817089447,0.3727636849132176
1.0,0.6100000000000001,4.5099999999999998,0.474462740720067,0.40050237231370361
1.0,0.6100000000000001,4.6100000000000003,0.52349380224848663,0.4119342750072067
1.0,0.6100000000000001,4.71,0.44157894736842107,0.38500000000000001
1.0,0.6100000000000001,4.8100000000000005,0.4536414942219833,0.39989250201558724
1.0,0.6100000000000001,4.9100000000000001,0.4682926829268293,0.3878048780487805
1.0,0.71000000000000008,0.01,0.50581733566026754,0.36183827806864449
1.0,0.71000000000000008,0.11,0.49498997995991983,0.36243916404237048
1.0,0.71000000000000008,0.21000000000000002,0.49940262843488653,0.39874551971326166
1.0,0.71000000000000008,0.31000000000000005,0.52728926622195271,0.41479684657368104
1.0,0.71000000000000008,0.41000000000000003,0.49797921478060048,0.39636258660508084
1.0,0.71000000000000008,0.51000000000000001,0.47201747201747196,0.38957138957138954
1.0,0.71000000000000008,0.6100000000000001,0.48702763677382965,0.38917089678511002
1.0,0.71000000000000008,0.71000000000000008,0.45874934314240673,0.39201261166579082
1.0,0.71000000000000008,0.81000000000000005,0.5207732256203117,0.43162146566647441
1.0,0.71000000000000008,0.91000000000000003,0.46624638823220382,0.37536117677961645
1.0,0.71000000000000008,1.01,0.47403314917127071,0.3751381215469613
1.0,0.71000000000000008,1.1100000000000001,0.51738761662425792,0.37970031099802093
1.0,0.71000000000000008,1.2100000000000002,0.46177062374245476,0.35940643863179073
1.0,0.71000000000000008,1.3100000000000001,0.45666235446313064,0.38059508408796899
1.0,0.71000000000000008,1.4100000000000001,0.50191152375750958,0.38995084653194978
1.0,0.71000000000000008,1.51,0.55685039370078737,0.47370078740157479
1.0,0.71000000000000008,1.6100000000000001,0.48394180620367827,0.39363162228932197
1.0,0.71000000000000008,1.7100000000000002,0.52088100686498862,0.40760869565217389
1.0,0.71000000000000008,1.8100000000000001,0.55464566929133852,0.46425196850393702
1.0,0.71000000000000008,1.9100000000000001,0.5095828635851184,0.40304396843292001
1.0,0.71000000000000008,2.0099999999999998,0.49329446064139953,0.42623906705539361
1.0,0.71000000000000008,2.1099999999999999,0.50475391498881439,0.41247203579418346
1.0,0.71000000000000008,2.21,0.57506361323155208,0.4548346055979644
1.0,0.71000000000000008,2.3100000000000001,0.4120728361187328,0.36443003242703914
1.0,0.71000000000000008,2.4100000000000001,0.47511185682326618,0.41470917225950787
1.0,0.71000000000000008,2.5099999999999998,0.47445841133993039,0.39582776143353837
1.0,0.71000000000000008,2.6099999999999999,0.53798256537982569,0.46886674968866754
1.0,0.71000000000000008,2.71,0.51512651265126519,0.3952145214521452
1.0,0.71000000000000008,2.8100000000000001,0.50934033858727379,0.41039112667834216
1.0,0.71000000000000008,2.9100000000000001,0.50138274336283184,0.39905973451327437
1.0,0.71000000000000008,3.0099999999999998,0.52070263488080304,0.48462986198243413
1.0,0.71000000000000008,3.1099999999999999,0.5220443695591126,0.41392867172142656
1.0,0.71000000000000008,3.21,0.55374396135265702,0.42451690821256044
1.0,0.71000000000000008,3.3100000000000001,0.51414549653579678,0.43013856812933027
1.0,0.71000000000000008,3.4100000000000001,0.57859531772575257,0.48996655518394655
1.0,0.71000000000000008,3.5099999999999998,0.54295322531335988,0.46377254662182815
1.0,0.71000000000000008,3.6099999999999999,0.50618672665916753,0.42575928008998876
1.0,0.71000000000000008,3.71,0.480561555075594,0.38525917926565872
1.0,0.71000000000000008,3.8100000000000001,0.52922361151497521,0.41203838325094505
1.0,0.71000000000000008,3.9100000000000001,0.51642615904206324,0.4332207552962849
1.0,0.71000000000000008,4.0099999999999998,0.51740595171252113,0.41633913531723754
1.0,0.71000000000000008,4.1100000000000003,0.48573873359954362,0.41015402167712495
1.0,0.71000000000000008,4.21,0.52594627594627597,0.45238095238095244
1.0,0.71000000000000008,4.3099999999999996,0.52279455298993482,0.4141503848431024
1.0,0.71000000000000008,4.4100000000000001,0.50541310541310536,0.42279202279202277
1.0,0.71000000000000008,4.5099999999999998,0.54190795489180132,0.44285278878390727
1.0,0.71000000000000008,4.6100000000000003,0.43694632621156848,0.39265242313705051
1.0,0.71000000000000008,4.71,0.50277777777777777,0.41027777777777774
1.0,0.71000000000000008,4.8100000000000005,0.50781019746536993,0.43796050692602417
1.0,0.71000000000000008,4.9100000000000001,0.55150214592274682,0.45585530349478848
1.0,0.81000000000000005,0.01,0.51672397624257582,0.38199437324163804
1.0,0.81000000000000005,0.11,0.53694427050720095,0.40075140889167188
1.0,0.81000000000000005,0.21000000000000002,0.52190310414853491,0.37278793153466783
1.0,0.81000000000000005,0.31000000000000005,0.45510919385279042,0.35750876246966834
1.0,0.81000000000000005,0.41000000000000003,0.53989106055751368,0.45498237744312719
1.0,0.81000000000000005,0.51000000000000001,0.52765454007690027,0.40905057675244005
1.0,0.81000000000000005,0.6100000000000001,0.50964677945978043,0.43781537548233901
1.0,0.81000000000000005,0.71000000000000008,0.49240470048724561,0.40728002292920612
1.0,0.81000000000000005,0.81000000000000005,0.55548281505728314,0.46710310965630114
1.0,0.81000000000000005,0.91000000000000003,0.48183391003460213,0.42301038062283736
1.0,0.81000000000000005,1.01,0.50909624413145549,0.41079812206572774
1.0,0.81000000000000005,1.1100000000000001,0.4576538663861125,0.40741714886901625
1.0,0.81000000000000005,1.2100000000000002,0.5144130757800891,0.40802377414561669
1.0,0.81000000000000005,1.3100000000000001,0.52990181493603095,0.45432906872954476
1.0,0.81000000000000005,1.4100000000000001,0.4984016274338855,0.40133682069165943
1.0,0.81000000000000005,1.51,0.53182214472537059,0.42981691368788144
1.0,0.81000000000000005,1.6100000000000001,0.51739652069586073,0.42021595680863821
1.0,0.81000000000000005,1.7100000000000002,0.40609258815063565,0.3305349004557448
1.0,0.81000000000000005,1.8100000000000001,0.54355942750466701,0.4433727442439328
1.0,0.81000000000000005,1.9100000000000001,0.48796374964599259,0.41602945341263092
1.0,0.81000000000000005,2.0099999999999998,0.52777777777777779,0.47954822954822962
1.0,0.81000000000000005,2.1099999999999999,0.4878188592719977,0.41874462596732587
1.0,0.81000000000000005,2.21,0.54870715574263385,0.44076969332531574
1.0,0.81000000000000005,2.3100000000000001,0.56317804722399489,0.4658583280153159
1.0,0.81000000000000005,2.4100000000000001,0.53562259306803595,0.45892169448010273
1.0,0.81000000000000005,2.5099999999999998,0.55286343612334798,0.4792322215229704
1.0,0.81000000000000005,2.6099999999999999,0.53468749999999998,0.47749999999999998
1.0,0.81000000000000005,2.71,0.49887323943661976,0.41690140845070423
1.0,0.81000000000000005,2.8100000000000001,0.56685150955021557,0.45163277880468267
1.0,0.81000000000000005,2.9100000000000001,0.47485248665355428,0.39168305703849393
1.0,0.81000000000000005,3.0099999999999998,0.50295524908528011,0.40754292147481003
1.0,0.81000000000000005,3.1099999999999999,0.53712190650779101,0.45585090131377942
1.0,0.81000000000000005,3.21,0.53323170731707314,0.44725609756097567
1.0,0.81000000000000005,3.3100000000000001,0.5054818234275823,0.43537218695903063
1.0,0.81000000000000005,3.4100000000000001,0.5010124385305178,0.43997685854787388
1.0,0.81000000000000005,3.5099999999999998,0.57179161372299869,0.45806861499364676
1.0,0.81000000000000005,3.6099999999999999,0.53913043478260858,0.43913043478260866
1.0,0.81000000000000005,3.71,0.55133789670192901,0.42750466708151835
1.0,0.81000000000000005,3.8100000000000001,0.48117033603707987,0.43076477404403241
1.0,0.81000000000000005,3.9100000000000001,0.56371147124245313,0.44836352081347314
1.0,0.81000000000000005,4.0099999999999998,0.52727836329820221,0.4417234965902046
1.0,0.81000000000000005,4.1100000000000003,0.50238831132340533,0.41837594830008429
1.0,0.81000000000000005,4.21,0.47458973001588139,0.38856537850714662
1.0,0.81000000000000005,4.3099999999999996,0.52007411982705365,0.45243977764051879
1.0,0.81000000000000005,4.4100000000000001,0.56360655737704923,0.4642622950819672
1.0,0.81000000000000005,4.5099999999999998,0.60364145658263302,0.49579831932773111
1.0,0.81000000000000005,4.6100000000000003,0.54817275747508298,0.43702808819087891
1.0,0.81000000000000005,4.71,0.50196671709531016,0.46051437216338886
1.0,0.81000000000000005,4.8100000000000005,0.51019813519813528,0.42482517482517484
1.0,0.81000000000000005,4.9100000000000001,0.57291338582677165,0.47999999999999998
1.0,0.91000000000000003,0.01,0.573543611200515,0.40585774058577406
1.0,0.91000000000000003,0.11,0.56730769230769229,0.41410256410256413
1.0,0.91000000000000003,0.31000000000000005,0.50896471949103539,0.41266628108733372
1.0,0.91000000000000003,0.41000000000000003,0.54086317722681365,0.41995714722987448
1.0,0.91000000000000003,0.51000000000000001,0.52303860523038614,0.44707347447073476
1.0,0.91000000000000003,0.6100000000000001,0.62401832460732987,0.45909685863874344
1.0,0.91000000000000003,0.71000000000000008,0.55162241887905594,0.49098656178302197
1.0,0.91000000000000003,0.81000000000000005,0.56269592476489028,0.47210031347962383
1.0,0.91000000000000003,0.91000000000000003,0.57701000968679372,0.4698094930577979
1.0,0.91000000000000003,1.01,0.52853380158033358,0.42961662276851037
1.0,0.91000000000000003,1.1100000000000001,0.54047474132684115,0.45617772367620207
1.0,0.91000000000000003,1.2100000000000002,0.51842027704096671,0.43501326259946949
1.0,0.91000000000000003,1.3100000000000001,0.49632578077158612,0.44703000612369875
1.0,0.91000000000000003,1.4100000000000001,0.56831151393084933,0.47868412218865392
1.0,0.91000000000000003,1.51,0.52993217340017695,0.43526983190799179
1.0,0.91000000000000003,1.6100000000000001,0.59621877110060773,0.51519243754220123
1.0,0.91000000000000003,1.7100000000000002,0.5720053835800808,0.49663526244952894
1.0,0.91000000000000003,1.8100000000000001,0.54277743335399886,0.46001239925604465
1.0,0.91000000000000003,1.9100000000000001,0.52662897947039566,0.4397500743826242
1.0,0.91000000000000003,2.0099999999999998,0.55163483327937846,0.51311103917125278
1.0,0.91000000000000003,2.1099999999999999,0.47454175152749489,0.45533895839394828
1.0,0.91000000000000003,2.21,0.58581164807930608,0.46406443618339527
1.0,0.91000000000000003,2.3100000000000001,0.53807895554864771,0.44389182468138011
1.0,0.91000000000000003,2.4100000000000001,0.5120715350223547,0.43397913561847995
1.0,0.91000000000000003,2.5099999999999998,0.53855569155446759,0.49541003671970629
1.0,0.91000000000000003,2.6099999999999999,0.53980940670150623,0.44113126344912384
1.0,0.91000000000000003,2.71,0.53897128431681907,0.46513095613758282
1.0,0.91000000000000003,2.8100000000000001,0.51503990178023329,0.44720687538367099
1.0,0.91000000000000003,2.9100000000000001,0.53937500000000005,0.45937499999999998
1.0,0.91000000000000003,3.0099999999999998,0.56488294314381271,0.49397993311036792
1.0,0.91000000000000003,3.1099999999999999,0.5196629213483146,0.45474406991260924
1.0,0.91000000000000003,3.21,0.58033419023136246,0.44890745501285345
1.0,0.91000000000000003,3.3100000000000001,0.50851508813863167,0.45085150881386316
1.0,0.91000000000000003,3.4100000000000001,0.50487156775907893,0.43401240035429584
1.0,0.91000000000000003,3.5099999999999998,0.56688102893890668,0.47942122186495173
1.0,0.91000000000000003,3.6099999999999999,0.54019701302828094,0.484588496981252
1.0,0.91000000000000003,3.71,0.53280091272104957,0.41614375356531658
1.0,0.91000000000000003,3.8100000000000001,0.47722222222222221,0.41444444444444445
1.0,0.91000000000000003,3.9100000000000001,0.52238805970149249,0.46935535090504921
1.0,0.91000000000000003,4.0099999999999998,0.5148070595273706,0.44540831588393659
1.0,0.91000000000000003,4.1100000000000003,0.51592920353982297,0.42772861356932157
1.0,0.91000000000000003,4.21,0.59884652355014423,0.47869272669016338
1.0,0.91000000000000003,4.3099999999999996,0.56800252445566424,0.45692647522877877
1.0,0.91000000000000003,4.4100000000000001,0.57726692209450825,0.44827586206896547
1.0,0.91000000000000003,4.5099999999999998,0.5502045955303746,0.48284545168397858
1.0,0.91000000000000003,4.6100000000000003,0.58490566037735858,0.48178269355888098
1.0,0.91000000000000003,4.71,0.54125736738703345,0.49345121152586774
1.0,0.91000000000000003,4.8100000000000005,0.57932850559578675,0.4937458854509546
1.0,0.91000000000000003,4.9100000000000001,0.52864830642608418,0.49287749287749288
